
INSERT INTO MOVIE VALUES ('tt0000001','Carmencita','Movie',13,'1998-01-01','1999-01-01',0);
INSERT INTO MOVIEIS VALUES ('tt0000187','SF');
INSERT INTO MOVIEIS VALUES ('tt0000187','Music');
INSERT INTO MOVIEIS VALUES ('tt0000187','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000187','Short');
INSERT INTO MOVIEIS VALUES ('tt0000188','Short');
INSERT INTO MOVIEIS VALUES ('tt0000188','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000188','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000188','Action');
INSERT INTO MOVIEIS VALUES ('tt0000188','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000188','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000188','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000188','SF');
INSERT INTO MOVIEIS VALUES ('tt0000189','Action');
INSERT INTO MOVIEIS VALUES ('tt0000189','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000189','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000190','Action');
INSERT INTO MOVIEIS VALUES ('tt0000190','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000190','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000190','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000190','SF');
INSERT INTO MOVIEIS VALUES ('tt0000190','Music');
INSERT INTO MOVIEIS VALUES ('tt0000191','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000191','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000191','SF');
INSERT INTO MOVIEIS VALUES ('tt0000192','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000193','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000193','Short');
INSERT INTO MOVIEIS VALUES ('tt0000193','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000193','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000194','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000194','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000194','SF');
INSERT INTO MOVIEIS VALUES ('tt0000195','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000195','Short');
INSERT INTO MOVIEIS VALUES ('tt0000195','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000195','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000195','Action');
INSERT INTO MOVIEIS VALUES ('tt0000196','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000196','SF');
INSERT INTO MOVIEIS VALUES ('tt0000196','Music');
INSERT INTO MOVIEIS VALUES ('tt0000196','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000196','Short');
INSERT INTO MOVIEIS VALUES ('tt0000196','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000196','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000196','Action');
INSERT INTO MOVIEIS VALUES ('tt0000196','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000196','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000197','Action');
INSERT INTO MOVIEIS VALUES ('tt0000197','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000197','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000197','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000197','SF');
INSERT INTO MOVIEIS VALUES ('tt0000197','Music');
INSERT INTO MOVIEIS VALUES ('tt0000197','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000198','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000198','SF');
INSERT INTO MOVIEIS VALUES ('tt0000198','Music');
INSERT INTO MOVIEIS VALUES ('tt0000198','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000198','Short');
INSERT INTO MOVIEIS VALUES ('tt0000198','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000198','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000198','Action');
INSERT INTO MOVIEIS VALUES ('tt0000198','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000199','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000199','Action');
INSERT INTO MOVIEIS VALUES ('tt0000199','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000199','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000199','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000199','SF');
INSERT INTO MOVIEIS VALUES ('tt0000200','Short');
INSERT INTO MOVIEIS VALUES ('tt0000200','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000201','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000201','SF');
INSERT INTO MOVIEIS VALUES ('tt0000201','Music');
INSERT INTO MOVIEIS VALUES ('tt0000201','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000201','Short');
INSERT INTO MOVIEIS VALUES ('tt0000202','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000202','SF');
INSERT INTO MOVIEIS VALUES ('tt0000203','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000203','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000203','Action');
INSERT INTO MOVIEIS VALUES ('tt0000203','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000203','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000203','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000204','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000204','Action');
INSERT INTO MOVIEIS VALUES ('tt0000204','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000205','Action');
INSERT INTO MOVIEIS VALUES ('tt0000205','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000205','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000205','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000205','SF');
INSERT INTO MOVIEIS VALUES ('tt0000205','Music');
INSERT INTO MOVIEIS VALUES ('tt0000205','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000205','Short');
INSERT INTO MOVIEIS VALUES ('tt0000206','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000206','SF');
INSERT INTO MOVIEIS VALUES ('tt0000206','Music');
INSERT INTO MOVIEIS VALUES ('tt0000207','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000207','SF');
INSERT INTO MOVIEIS VALUES ('tt0000207','Music');
INSERT INTO MOVIEIS VALUES ('tt0000207','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000207','Short');
INSERT INTO MOVIEIS VALUES ('tt0000207','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000207','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000207','Action');
INSERT INTO MOVIEIS VALUES ('tt0000207','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000208','Action');
INSERT INTO MOVIEIS VALUES ('tt0000208','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000208','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000208','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000208','SF');
INSERT INTO MOVIEIS VALUES ('tt0000209','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000209','SF');
INSERT INTO MOVIEIS VALUES ('tt0000209','Music');
INSERT INTO MOVIEIS VALUES ('tt0000209','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000209','Short');
INSERT INTO MOVIEIS VALUES ('tt0000210','Music');
INSERT INTO MOVIEIS VALUES ('tt0000210','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000210','Short');
INSERT INTO MOVIEIS VALUES ('tt0000210','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000210','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000211','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000211','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000211','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000211','SF');
INSERT INTO MOVIEIS VALUES ('tt0000211','Music');
INSERT INTO MOVIEIS VALUES ('tt0000211','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000211','Short');
INSERT INTO MOVIEIS VALUES ('tt0000211','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000212','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000212','Action');
INSERT INTO MOVIEIS VALUES ('tt0000212','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000212','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000212','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000212','SF');
INSERT INTO MOVIEIS VALUES ('tt0000212','Music');
INSERT INTO MOVIEIS VALUES ('tt0000213','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000214','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000214','Action');
INSERT INTO MOVIEIS VALUES ('tt0000214','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000214','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000214','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000214','SF');
INSERT INTO MOVIEIS VALUES ('tt0000214','Music');
INSERT INTO MOVIEIS VALUES ('tt0000215','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000215','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000215','SF');
INSERT INTO MOVIEIS VALUES ('tt0000215','Music');
INSERT INTO MOVIEIS VALUES ('tt0000215','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000215','Short');
INSERT INTO MOVIEIS VALUES ('tt0000215','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000216','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000216','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000217','SF');
INSERT INTO MOVIEIS VALUES ('tt0000217','Music');
INSERT INTO MOVIEIS VALUES ('tt0000217','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000217','Short');
INSERT INTO MOVIEIS VALUES ('tt0000217','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000218','SF');
INSERT INTO MOVIEIS VALUES ('tt0000218','Music');
INSERT INTO MOVIEIS VALUES ('tt0000218','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000218','Short');
INSERT INTO MOVIEIS VALUES ('tt0000219','SF');
INSERT INTO MOVIEIS VALUES ('tt0000219','Music');
INSERT INTO MOVIEIS VALUES ('tt0000219','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000219','Short');
INSERT INTO MOVIEIS VALUES ('tt0000219','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000219','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000219','Action');
INSERT INTO MOVIEIS VALUES ('tt0000219','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000220','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000220','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000220','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000220','SF');
INSERT INTO MOVIEIS VALUES ('tt0000220','Music');
INSERT INTO MOVIEIS VALUES ('tt0000220','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000221','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000222','Action');
INSERT INTO MOVIEIS VALUES ('tt0000222','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000223','Music');
INSERT INTO MOVIEIS VALUES ('tt0000224','Action');
INSERT INTO MOVIEIS VALUES ('tt0000224','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000224','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000224','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000224','SF');
INSERT INTO MOVIEIS VALUES ('tt0000224','Music');
INSERT INTO MOVIEIS VALUES ('tt0000224','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000224','Short');
INSERT INTO MOVIEIS VALUES ('tt0000225','SF');
INSERT INTO MOVIEIS VALUES ('tt0000225','Music');
INSERT INTO MOVIEIS VALUES ('tt0000225','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000225','Short');
INSERT INTO MOVIEIS VALUES ('tt0000225','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000225','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000225','Action');
INSERT INTO MOVIEIS VALUES ('tt0000226','Music');
INSERT INTO MOVIEIS VALUES ('tt0000226','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000226','Short');
INSERT INTO MOVIEIS VALUES ('tt0000226','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000226','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000226','Action');
INSERT INTO MOVIEIS VALUES ('tt0000226','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000226','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000226','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000227','SF');
INSERT INTO MOVIEIS VALUES ('tt0000227','Music');
INSERT INTO MOVIEIS VALUES ('tt0000227','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000227','Short');
INSERT INTO MOVIEIS VALUES ('tt0000227','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000227','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000227','Action');
INSERT INTO MOVIEIS VALUES ('tt0000227','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000227','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000228','Short');
INSERT INTO MOVIEIS VALUES ('tt0000228','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000228','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000228','Action');
INSERT INTO MOVIEIS VALUES ('tt0000228','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000228','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000228','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000228','SF');
INSERT INTO MOVIEIS VALUES ('tt0000228','Music');
INSERT INTO MOVIEIS VALUES ('tt0000229','Short');
INSERT INTO MOVIEIS VALUES ('tt0000229','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000229','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000229','Action');
INSERT INTO MOVIEIS VALUES ('tt0000229','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000229','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000229','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000229','SF');
INSERT INTO MOVIEIS VALUES ('tt0000229','Music');
INSERT INTO MOVIEIS VALUES ('tt0000229','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000230','SF');
INSERT INTO MOVIEIS VALUES ('tt0000230','Music');
INSERT INTO MOVIEIS VALUES ('tt0000230','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000231','SF');
INSERT INTO MOVIEIS VALUES ('tt0000231','Music');
INSERT INTO MOVIEIS VALUES ('tt0000231','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000231','Short');
INSERT INTO MOVIEIS VALUES ('tt0000232','SF');
INSERT INTO MOVIEIS VALUES ('tt0000232','Music');
INSERT INTO MOVIEIS VALUES ('tt0000232','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000232','Short');
INSERT INTO MOVIEIS VALUES ('tt0000232','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000232','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000232','Action');
INSERT INTO MOVIEIS VALUES ('tt0000232','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000233','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000234','Music');
INSERT INTO MOVIEIS VALUES ('tt0000234','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000235','Music');
INSERT INTO MOVIEIS VALUES ('tt0000235','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000235','Short');
INSERT INTO MOVIEIS VALUES ('tt0000235','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000235','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000235','Action');
INSERT INTO MOVIEIS VALUES ('tt0000235','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000235','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000235','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000236','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000236','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000236','Action');
INSERT INTO MOVIEIS VALUES ('tt0000236','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000236','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000236','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000236','SF');
INSERT INTO MOVIEIS VALUES ('tt0000236','Music');
INSERT INTO MOVIEIS VALUES ('tt0000236','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000237','Action');
INSERT INTO MOVIEIS VALUES ('tt0000238','SF');
INSERT INTO MOVIEIS VALUES ('tt0000238','Music');
INSERT INTO MOVIEIS VALUES ('tt0000238','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000238','Short');
INSERT INTO MOVIEIS VALUES ('tt0000239','Music');
INSERT INTO MOVIEIS VALUES ('tt0000240','Music');
INSERT INTO MOVIEIS VALUES ('tt0000240','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000240','Short');
INSERT INTO MOVIEIS VALUES ('tt0000240','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000241','Action');
INSERT INTO MOVIEIS VALUES ('tt0000241','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000241','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000241','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000241','SF');
INSERT INTO MOVIEIS VALUES ('tt0000242','SF');
INSERT INTO MOVIEIS VALUES ('tt0000243','Short');
INSERT INTO MOVIEIS VALUES ('tt0000243','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000243','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000243','Action');
INSERT INTO MOVIEIS VALUES ('tt0000243','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000243','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000243','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000243','SF');
INSERT INTO MOVIEIS VALUES ('tt0000243','Music');
INSERT INTO MOVIEIS VALUES ('tt0000243','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000244','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000245','Action');
INSERT INTO MOVIEIS VALUES ('tt0000245','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000245','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000245','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000245','SF');
INSERT INTO MOVIEIS VALUES ('tt0000245','Music');
INSERT INTO MOVIEIS VALUES ('tt0000245','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000245','Short');
INSERT INTO MOVIEIS VALUES ('tt0000246','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000246','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000246','SF');
INSERT INTO MOVIEIS VALUES ('tt0000246','Music');
INSERT INTO MOVIEIS VALUES ('tt0000246','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000246','Short');
INSERT INTO MOVIEIS VALUES ('tt0000246','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000246','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000247','SF');
INSERT INTO MOVIEIS VALUES ('tt0000247','Music');
INSERT INTO MOVIEIS VALUES ('tt0000247','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000247','Short');
INSERT INTO MOVIEIS VALUES ('tt0000247','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000247','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000247','Action');
INSERT INTO MOVIEIS VALUES ('tt0000247','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000247','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000248','Short');
INSERT INTO MOVIEIS VALUES ('tt0000248','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000248','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000248','Action');
INSERT INTO MOVIEIS VALUES ('tt0000248','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000248','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000248','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000249','SF');
INSERT INTO MOVIEIS VALUES ('tt0000249','Music');
INSERT INTO MOVIEIS VALUES ('tt0000249','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000249','Short');
INSERT INTO MOVIEIS VALUES ('tt0000249','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000249','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000249','Action');
INSERT INTO MOVIEIS VALUES ('tt0000250','SF');
INSERT INTO MOVIEIS VALUES ('tt0000250','Music');
INSERT INTO MOVIEIS VALUES ('tt0000251','Short');
INSERT INTO MOVIEIS VALUES ('tt0000251','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000251','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000252','Short');
INSERT INTO MOVIEIS VALUES ('tt0000252','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000252','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000252','Action');
INSERT INTO MOVIEIS VALUES ('tt0000252','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000252','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000252','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000252','SF');
INSERT INTO MOVIEIS VALUES ('tt0000252','Music');
INSERT INTO MOVIEIS VALUES ('tt0000253','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000254','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000255','Music');
INSERT INTO MOVIEIS VALUES ('tt0000255','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000255','Short');
INSERT INTO MOVIEIS VALUES ('tt0000255','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000255','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000255','Action');
INSERT INTO MOVIEIS VALUES ('tt0000255','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000255','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000256','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000256','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000256','Action');
INSERT INTO MOVIEIS VALUES ('tt0000257','Music');
INSERT INTO MOVIEIS VALUES ('tt0000258','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000258','Action');
INSERT INTO MOVIEIS VALUES ('tt0000258','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000258','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000258','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000258','SF');
INSERT INTO MOVIEIS VALUES ('tt0000258','Music');
INSERT INTO MOVIEIS VALUES ('tt0000258','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000258','Short');
INSERT INTO MOVIEIS VALUES ('tt0000258','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000259','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000260','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000260','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000260','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000261','SF');
INSERT INTO MOVIEIS VALUES ('tt0000261','Music');
INSERT INTO MOVIEIS VALUES ('tt0000261','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000262','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000262','Short');
INSERT INTO MOVIEIS VALUES ('tt0000262','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000262','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000263','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000263','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000263','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000263','SF');
INSERT INTO MOVIEIS VALUES ('tt0000263','Music');
INSERT INTO MOVIEIS VALUES ('tt0000263','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000263','Short');
INSERT INTO MOVIEIS VALUES ('tt0000263','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000263','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000264','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000264','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000264','SF');
INSERT INTO MOVIEIS VALUES ('tt0000264','Music');
INSERT INTO MOVIEIS VALUES ('tt0000264','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000264','Short');
INSERT INTO MOVIEIS VALUES ('tt0000264','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000264','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000264','Action');
INSERT INTO MOVIEIS VALUES ('tt0000265','SF');
INSERT INTO MOVIEIS VALUES ('tt0000265','Music');
INSERT INTO MOVIEIS VALUES ('tt0000265','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000265','Short');
INSERT INTO MOVIEIS VALUES ('tt0000265','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000265','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000266','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000266','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000266','Action');
INSERT INTO MOVIEIS VALUES ('tt0000266','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000266','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000266','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000266','SF');
INSERT INTO MOVIEIS VALUES ('tt0000267','Short');
INSERT INTO MOVIEIS VALUES ('tt0000267','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000268','Documentary');
INSERT INTO MOVIEIS VALUES ('tt0000268','Fantasy');
INSERT INTO MOVIEIS VALUES ('tt0000268','Action');
INSERT INTO MOVIEIS VALUES ('tt0000268','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000268','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000268','Horror');
INSERT INTO MOVIEIS VALUES ('tt0000268','SF');
INSERT INTO MOVIEIS VALUES ('tt0000268','Music');
INSERT INTO MOVIEIS VALUES ('tt0000268','Advanture');
INSERT INTO MOVIEIS VALUES ('tt0000269','Comedy');
INSERT INTO MOVIEIS VALUES ('tt0000269','Romance');
INSERT INTO MOVIEIS VALUES ('tt0000270','Comedy');
